Mar 02, 2016,0.814,0.789,0.835,0.789,7.53%
Mar 01, 2016,0.757,0.758,0.763,0.747,1.88%
Feb 29, 2016,0.743,0.736,0.749,0.726,1.36%
Feb 27, 2016,0.733,0.736,0.736,0.733,-0.41%
Feb 26, 2016,0.736,0.722,0.75,0.718,1.10%
Feb 25, 2016,0.728,0.741,0.747,0.727,0.00%
Feb 24, 2016,0.728,0.764,0.765,0.714,-9.23%
Feb 23, 2016,0.802,0.769,0.821,0.764,3.75%
Feb 22, 2016,0.773,0.788,0.788,0.77,-0.39%
Feb 19, 2016,0.776,0.773,0.791,0.768,-3.60%
Feb 18, 2016,0.805,0.781,0.836,0.779,-0.25%
Feb 17, 2016,0.807,0.81,0.822,0.793,-1.34%
Feb 16, 2016,0.818,0.797,0.83,0.797,4.60%
Feb 15, 2016,0.782,0.763,0.787,0.762,7.27%
Feb 14, 2016,0.729,0.729,0.729,0.729,0.00%
Feb 12, 2016,0.729,0.699,0.731,0.69,7.84%
Feb 11, 2016,0.676,0.671,0.681,0.618,-6.37%
Feb 10, 2016,0.722,0.727,0.736,0.714,-1.37%
Feb 09, 2016,0.732,0.727,0.744,0.706,-0.41%
Feb 08, 2016,0.735,0.792,0.796,0.724,-8.24%
Feb 05, 2016,0.801,0.787,0.808,0.774,-0.37%
Feb 04, 2016,0.804,0.8,0.836,0.793,1.01%
Feb 03, 2016,0.796,0.837,0.841,0.794,-4.21%
Feb 02, 2016,0.831,0.851,0.851,0.83,-2.24%
Feb 01, 2016,0.85,0.83,0.859,0.825,-1.73%
Jan 29, 2016,0.865,0.892,0.892,0.856,-6.18%
Jan 28, 2016,0.922,0.942,0.944,0.901,-3.66%
Jan 27, 2016,0.957,0.932,0.957,0.922,1.59%
Jan 26, 2016,0.942,0.924,0.95,0.916,-1.98%
Jan 25, 2016,0.961,0.968,0.968,0.953,-1.74%
Jan 22, 2016,0.978,0.923,0.979,0.923,7.59%
Jan 21, 2016,0.909,0.956,0.968,0.896,-5.41%
Jan 20, 2016,0.961,1.024,1.024,0.961,-8.74%
Jan 19, 2016,1.053,1.042,1.072,1.041,2.73%
Jan 18, 2016,1.025,1.011,1.045,1.011,2.09%
Jan 15, 2016,1.004,1.013,1.015,0.977,-1.86%
Jan 14, 2016,1.023,1.048,1.049,1.014,-3.67%
Jan 13, 2016,1.062,1.093,1.100,1.050,-4.07%
Jan 12, 2016,1.107,1.127,1.145,1.104,-1.07%
Jan 11, 2016,1.119,1.118,1.123,1.107,1.08%
Jan 10, 2016,1.107,1.107,1.107,1.107,0.00%
Jan 08, 2016,1.107,1.116,1.151,1.106,-1.34%
Jan 07, 2016,1.122,1.079,1.127,1.046,-1.58%
Jan 06, 2016,1.140,1.141,1.155,1.130,-0.09%
Jan 05, 2016,1.141,1.193,1.193,1.137,-4.04%
Jan 04, 2016,1.189,1.237,1.238,1.184,-6.01%
Jan 01, 2016,1.265,1.265,1.265,1.265,0.00%
Dec 31, 2015,1.265,1.259,1.265,1.259,0.48%
Dec 30, 2015,1.259,1.299,1.302,1.256,-3.67%
Dec 29, 2015,1.307,1.320,1.326,1.299,-1.43%
Dec 28, 2015,1.326,1.309,1.335,1.309,0.84%
Dec 25, 2015,1.315,1.315,1.315,1.315,0.00%
Dec 24, 2015,1.315,1.302,1.315,1.302,1.00%
Dec 23, 2015,1.302,1.302,1.319,1.289,1.48%
Dec 22, 2015,1.283,1.256,1.298,1.252,2.56%
Dec 21, 2015,1.251,1.240,1.273,1.239,2.12%
Dec 18, 2015,1.225,1.232,1.235,1.207,-2.70%
Dec 17, 2015,1.259,1.238,1.276,1.202,0.56%
Dec 16, 2015,1.252,1.201,1.255,1.194,32.77%
Dec 15, 2015,0.943,0.866,0.956,0.866,8.27%
Dec 14, 2015,0.871,0.875,0.907,0.87,3.08%
Dec 13, 2015,0.845,0.844,0.845,0.844,0.00%
Dec 11, 2015,0.845,0.87,0.872,0.839,-2.99%
Dec 10, 2015,0.871,0.907,0.915,0.87,-4.07%
Dec 09, 2015,0.908,0.903,0.914,0.899,0.00%
Dec 08, 2015,0,0.885,0.912,0.883,-100.00%
Dec 07, 2015,0.899,0.945,0.947,0.898,-6.35%
Dec 06, 2015,0.96,0.96,0.96,0.96,0.31%
Dec 04, 2015,0.957,0.912,0.998,0.911,10.00%
Dec 03, 2015,0.87,0.767,0.872,0.767,14.02%
Dec 02, 2015,0.763,0.763,0.763,0.73,-1.29%
Dec 01, 2015,0.773,0.773,0.788,0.752,0.00%
Nov 30, 2015,0.755,0.731,0.78,0.73,-100.00%
Nov 27, 2015,0.727,0.718,0.728,0.717,0.00%
Nov 26, 2015,0.727,0.764,0.764,0.714,-5.83%
Nov 25, 2015,0.772,0.832,0.832,0.772,-7.54%
Nov 24, 2015,0.835,0.851,0.851,0.832,-3.36%
Nov 23, 2015,0.864,0.832,0.868,0.832,5.24%
Nov 22, 2015,0.821,0.826,0.826,0.821,-0.36%
Nov 20, 2015,0.824,0.859,0.865,0.821,0.00%
Nov 19, 2015,0.858,0.826,0.89,0.826,0.00%
Nov 18, 2015,0.8325,0.834,0.843,0.822,0.00%
Nov 17, 2015,0.8465,0.845,0.855,0.838,0.00%
Nov 16, 2015,0.8705,0.868,0.884,0.857,-100.00%
Nov 14, 2015,0.875,0.876,0.876,0.875,0.00%
Nov 13, 2015,0.897,0.922,0.922,0.872,0.00%
Nov 12, 2015,0.866,0.822,0.925,0.807,0.00%
Nov 11, 2015,0.8205,0.833,0.836,0.805,0.00%
Nov 10, 2015,0.839,0.851,0.855,0.823,0.00%
Nov 09, 2015,0.876,0.862,0.892,0.86,-100.00%
Nov 08, 2015,0.849,0.849,0.849,0.849,0.00%
Nov 06, 2015,0.7755,0.751,0.83,0.721,-100.00%
Nov 05, 2015,0.754,0.739,0.764,0.732,6.95%
Nov 04, 2015,0.705,0.673,0.705,0.665,3.98%
Nov 03, 2015,0.678,0.656,0.679,0.642,0.00%
Nov 02, 2015,0.657,0.64,0.674,0.64,-100.00%
Nov 01, 2015,0.625,0.622,0.625,0.622,0.00%
Oct 30, 2015,0.627,0.627,0.632,0.622,0.00%
Oct 29, 2015,0.5905,0.559,0.625,0.556,0.00%
Oct 28, 2015,0.562,0.617,0.617,0.507,0.00%
Oct 27, 2015,0.6485,0.668,0.67,0.627,0.00%
Oct 26, 2015,0.6765,0.693,0.694,0.659,-100.00%
Oct 24, 2015,0.683,0.732,0.732,0.683,0.00%
Oct 23, 2015,0.6885,0.681,0.701,0.676,0.00%
Oct 22, 2015,0.7375,0.773,0.788,0.687,0.00%
Oct 21, 2015,0.7505,0.745,0.768,0.733,0.00%
Oct 20, 2015,0.693,0.648,0.738,0.648,0.00%
Oct 19, 2015,0.6515,0.653,0.662,0.641,-100.00%
Oct 18, 2015,0.634,0.634,0.634,0.634,0.00%
Oct 17, 2015,0.634,0.642,0.642,0.634,0.00%
Oct 16, 2015,0.6345,0.63,0.647,0.622,0.00%
Oct 15, 2015,0.634,0.65,0.65,0.618,0.00%
Oct 14, 2015,0.6555,0.668,0.671,0.64,0.00%
Oct 13, 2015,0.6735,0.657,0.693,0.654,0.00%
Oct 12, 2015,0.6815,0.694,0.694,0.669,-100.00%
Oct 10, 2015,0.684,0.688,0.688,0.684,0.00%
Oct 09, 2015,0.68,0.681,0.695,0.665,0.00%
Oct 08, 2015,0.647,0.654,0.659,0.635,0.00%
Oct 07, 2015,0.6885,0.699,0.707,0.67,0.00%
Oct 06, 2015,0.6705,0.648,0.694,0.647,0.00%
Oct 05, 2015,0.625,0.62,0.65,0.6,-100.00%
Oct 04, 2015,0.6,0.6,0.6,0.6,1.69%
Oct 03, 2015,0.59,0.59,0.59,0.59,0.00%
Oct 02, 2015,0.6375,0.673,0.684,0.591,0.00%
Oct 01, 2015,0.698,0.722,0.722,0.674,0.00%
Sep 30, 2015,0.7215,0.689,0.754,0.689,0.00%
Sep 29, 2015,0.683,0.665,0.702,0.664,0.00%
Sep 28, 2015,0.711,0.727,0.728,0.694,-100.00%
Sep 27, 2015,0.727,0.727,0.727,0.727,0.00%
Sep 26, 2015,0.727,0.726,0.727,0.726,0.00%
Sep 25, 2015,0.7265,0.701,0.752,0.701,0.00%
Sep 24, 2015,0.6855,0.704,0.711,0.66,0.00%
Sep 23, 2015,0.704,0.701,0.711,0.697,0.00%
Sep 22, 2015,0.721,0.747,0.748,0.694,0.00%
Sep 21, 2015,0.752,0.737,0.767,0.737,-100.00%
Sep 20, 2015,0.732,0.734,0.734,0.732,0.00%
Sep 18, 2015,0.7465,0.771,0.772,0.721,0.00%
Sep 17, 2015,0.851,0.837,0.866,0.836,0.00%
Sep 16, 2015,0.8085,0.792,0.833,0.784,0.00%
Sep 15, 2015,0.716,0.672,0.76,0.672,0.00%
Sep 14, 2015,0.6575,0.658,0.664,0.651,-100.00%
Sep 12, 2015,0.645,0.658,0.658,0.645,0.00%
Sep 11, 2015,0.67,0.659,0.684,0.656,0.00%
Sep 10, 2015,0.633,0.626,0.652,0.614,0.00%
Sep 09, 2015,0.651,0.642,0.663,0.639,0.00%
Sep 08, 2015,0.623,0.637,0.638,0.608,0.00%
Sep 07, 2015,0.639,0.653,0.657,0.621,-100.00%
Sep 06, 2015,0.654,0.665,0.665,0.654,-1.65%
Sep 05, 2015,0.665,0.653,0.665,0.653,0.00%
Sep 04, 2015,0.673,0.693,0.695,0.651,0.00%
Sep 03, 2015,0.7345,0.739,0.761,0.708,0.00%
Sep 02, 2015,0.7445,0.752,0.761,0.728,0.00%
Sep 01, 2015,0.738,0.722,0.754,0.722,0.00%
Aug 31, 2015,0.6935,0.69,0.705,0.682,-100.00%
Aug 28, 2015,0.658,0.677,0.689,0.653,-4.08%
Aug 27, 2015,0.686,0.636,0.691,0.633,9.06%
Aug 26, 2015,0.629,0.624,0.642,0.579,0.00%
Aug 25, 2015,0.583,0.524,0.642,0.524,0.00%
Aug 24, 2015,0.511,0.513,0.533,0.489,0.00%
Aug 21, 2015,0.579,0.57,0.591,0.567,0.00%
Aug 20, 2015,0.5905,0.594,0.605,0.576,0.00%
Aug 19, 2015,0.649,0.665,0.665,0.633,0.00%
Aug 18, 2015,0.6565,0.652,0.668,0.645,0.00%
Aug 17, 2015,0.667,0.666,0.675,0.659,0.00%
Aug 14, 2015,0.658,0.658,0.674,0.642,0.00%
Aug 13, 2015,0.6365,0.601,0.675,0.598,-100.00%
Aug 12, 2015,0.579,0.591,0.604,0.576,-8.68%
Aug 11, 2015,0.634,0.681,0.681,0.63,0.00%
Aug 10, 2015,0.704,0.721,0.722,0.686,-100.00%
Aug 07, 2015,0.711,0.742,0.754,0.709,-6.57%
Aug 06, 2015,0.761,0.775,0.791,0.753,0.00%
Aug 05, 2015,0.751,0.762,0.783,0.719,0.00%
Aug 04, 2015,0.7435,0.733,0.767,0.72,0.00%
Aug 03, 2015,0.748,0.75,0.756,0.74,0.00%
Jul 31, 2015,0.7515,0.727,0.777,0.726,0.00%
Jul 30, 2015,0.749,0.741,0.764,0.734,0.00%
Jul 29, 2015,0.739,0.743,0.75,0.728,0.00%
Jul 28, 2015,0.74,0.727,0.755,0.725,0.00%
Jul 27, 2015,0.7025,0.711,0.713,0.692,-100.00%
Jul 25, 2015,0.72,0.715,0.72,0.715,0.00%
Jul 24, 2015,0.7325,0.745,0.746,0.719,0.00%
Jul 23, 2015,0.769,0.772,0.777,0.761,0.00%
Jul 22, 2015,0.797,0.802,0.812,0.782,0.00%
Jul 21, 2015,0.802,0.796,0.819,0.785,0.00%
Jul 20, 2015,0.814,0.824,0.836,0.792,-100.00%
Jul 18, 2015,0.82,0.82,0.82,0.82,0.00%
Jul 17, 2015,0.817,0.817,0.827,0.807,0.00%
Jul 16, 2015,0.833,0.801,0.866,0.8,0.00%
Jul 15, 2015,0.835,0.853,0.854,0.816,0.00%
Jul 14, 2015,0.86,0.851,0.879,0.841,0.00%
Jul 13, 2015,0.918,0.927,0.936,0.9,0.00%
Jul 10, 2015,0.8375,0.83,0.865,0.81,0.00%
Jul 09, 2015,0.751,0.754,0.769,0.733,0.00%
Jul 08, 2015,0.747,0.724,0.771,0.723,0.00%
Jul 07, 2015,0.812,0.867,0.872,0.752,0.00%
Jul 06, 2015,0.866,0.847,0.887,0.845,-100.00%
Jul 05, 2015,0.887,0.887,0.9,0.887,0.00%
Jul 04, 2015,0.887,0.889,0.889,0.887,0.00%
Jul 03, 2015,0.912,0.948,0.948,0.876,0.00%
Jul 02, 2015,0.99900,1.058,1.06800,0.93,0.00%
Jul 01, 2015,1.0220,0.994,1.0590,0.985,0.00%
Jun 30, 2015,0.9800,0.951,1.0100,0.95,0.00%
Jun 29, 2015,0.9785,0.94,1.0190,0.938,-100.00%
Jun 28, 2015,1.082,1.087,1.0870,1.082,0.00%
Jun 26, 2015,1.0630,1.030,1.1030,1.023,0.00%
Jun 25, 2015,1.0300,1.008,1.0560,1.004,0.00%
Jun 24, 2015,1.0375,1.061,1.0620,1.013,0.00%
Jun 23, 2015,1.0605,1.074,1.0860,1.035,0.00%
Jun 22, 2015,1.0370,1.017,1.0700,1.004,-100.00%
Jun 21, 2015,0.97,0.97,0.97,0.97,1.25%
Jun 20, 2015,0.958,0.964,0.964,0.958,-0.62%
Jun 19, 2015,0.964,0.985,0.987,0.964,0.00%
Jun 18, 2015,0.9870,1.010,1.0110,0.963,0.00%
Jun 17, 2015,1.0260,1.010,1.0420,1.0100,0.00%
Jun 16, 2015,0.9865,0.999,1.0080,0.9650,0.00%
Jun 15, 2015,0.9985,0.997,1.0150,0.9820,0.00%
Jun 12, 2015,1.0600,1.044,1.0760,1.0440,0.00%
Jun 11, 2015,1.1050,1.085,1.1440,1.0660,0.00%
Jun 10, 2015,1.0865,1.073,1.1340,1.0390,0.00%
Jun 09, 2015,1.0170,0.987,1.0500,0.9840,0.00%
Jun 08, 2015,0.9735,0.951,0.996,0.951,-100.00%
Jun 07, 2015,0.977,0.977,0.977,0.977,0.00%
Jun 05, 2015,0.981,0.996,0.999,0.963,0.00%
Jun 04, 2015,1.0255,1.003,1.0850,0.966,0.00%
Jun 03, 2015,0.9215,0.85,0.994,0.849,0.00%
Jun 02, 2015,0.7725,0.74,0.817,0.728,0.00%
Jun 01, 2015,0.661,0.658,0.677,0.645,-100.00%
May 31, 2015,0.665,0.665,0.665,0.665,0.00%
May 30, 2015,0.665,0.665,0.665,0.665,0.00%
May 29, 2015,0.695,0.71,0.715,0.675,0.00%
May 28, 2015,0.727,0.732,0.735,0.719,0.00%
May 27, 2015,0.745,0.763,0.764,0.726,0.00%
May 26, 2015,0.76,0.773,0.776,0.744,0.00%
May 25, 2015,0.7995,0.799,0.8,0.799,-100.00%
May 24, 2015,0.785,0.792,0.792,0.785,0.00%
May 22, 2015,0.79,0.8,0.803,0.777,0.00%
May 21, 2015,0.823,0.802,0.846,0.8,0.00%
May 20, 2015,0.7755,0.748,0.808,0.743,0.00%
May 19, 2015,0.7275,0.726,0.766,0.689,0.00%
May 18, 2015,0.752,0.763,0.763,0.741,-100.00%
May 17, 2015,0.752,0.764,0.764,0.752,0.00%
May 15, 2015,0.7675,0.761,0.787,0.748,-100.00%
May 14, 2015,0.745,0.755,0.771,0.741,0.00%
May 13, 2015,0.7905,0.826,0.833,0.748,0.00%
May 12, 2015,0.8305,0.823,0.864,0.797,0.00%
May 11, 2015,0.7475,0.734,0.763,0.732,0.00%
May 08, 2015,0.7675,0.743,0.802,0.733,0.00%
May 07, 2015,0.861,0.805,0.943,0.779,-100.00%
May 06, 2015,0.734,0.692,0.745,0.692,8.90%
May 05, 2015,0.674,0.582,0.679,0.552,0.00%
May 04, 2015,0.537,0.518,0.561,0.513,-100.00%
May 01, 2015,0.495,0.469,0.495,0.469,0.00%
Apr 30, 2015,0.46,0.427,0.493,0.427,0.00%
Apr 29, 2015,0.359,0.339,0.397,0.321,0.00%
Apr 28, 2015,0.3295,0.336,0.338,0.321,0.00%
Apr 27, 2015,0.3395,0.343,0.348,0.331,-100.00%
Apr 25, 2015,0.355,0.359,0.359,0.355,0.00%
Apr 24, 2015,0.364,0.358,0.376,0.352,0.00%
Apr 23, 2015,0.341,0.328,0.362,0.32,0.00%
Apr 22, 2015,0.324,0.321,0.344,0.304,0.00%
Apr 21, 2015,0.279,0.253,0.306,0.252,0.00%
Apr 20, 2015,0.2515,0.242,0.262,0.241,-100.00%
Apr 19, 2015,0.229,0.229,0.229,0.229,0.00%
Apr 17, 2015,0.2345,0.251,0.253,0.216,0.00%
Apr 16, 2015,0.2595,0.272,0.273,0.246,0.00%
Apr 15, 2015,0.286,0.295,0.296,0.276,0.00%
Apr 14, 2015,0.3105,0.33,0.33,0.291,0.00%
Apr 13, 2015,0.3395,0.352,0.352,0.327,-100.00%
Apr 12, 2015,0.359,0.359,0.359,0.359,0.00%
Apr 10, 2015,0.375,0.39,0.391,0.359,0.00%
Apr 09, 2015,0.391,0.386,0.409,0.373,0.00%
Apr 08, 2015,0.393,0.397,0.398,0.388,-100.00%
Apr 07, 2015,0.409,0.416,0.417,0.405,-0.24%
Apr 06, 2015,0.41,0.41,0.41,0.41,-2.61%
Apr 02, 2015,0.421,0.413,0.423,0.412,0.00%
Apr 01, 2015,0.423,0.435,0.436,0.41,0.00%
Mar 31, 2015,0.443,0.45,0.458,0.428,0.00%
Mar 30, 2015,0.4165,0.403,0.43,0.403,-100.00%
Mar 29, 2015,0.394,0.394,0.394,0.394,0.00%
Mar 28, 2015,0.394,0.4,0.4,0.394,0.00%
Mar 27, 2015,0.407,0.401,0.421,0.393,0.00%
Mar 26, 2015,0.3925,0.387,0.409,0.376,0.00%
Mar 25, 2015,0.389,0.381,0.402,0.376,0.00%
Mar 24, 2015,0.3875,0.412,0.412,0.363,0.00%
Mar 23, 2015,0.402,0.415,0.42,0.384,-100.00%
Mar 22, 2015,0.416,0.416,0.416,0.416,0.00%
Mar 21, 2015,0.416,0.42,0.42,0.416,0.00%
Mar 20, 2015,0.4515,0.47,0.485,0.418,0.00%
Mar 19, 2015,0.452,0.437,0.482,0.422,0.00%
Mar 18, 2015,0.541,0.612,0.637,0.445,0.00%
Mar 17, 2015,0.608,0.616,0.623,0.593,0.00%
Mar 16, 2015,0.6185,0.614,0.634,0.603,0.00%
Mar 13, 2015,0.6475,0.659,0.674,0.621,0.00%
Mar 12, 2015,0.699,0.743,0.744,0.654,0.00%
Mar 11, 2015,0.732,0.717,0.752,0.712,0.00%
Mar 10, 2015,0.7505,0.77,0.771,0.73,0.00%
Mar 09, 2015,0.8185,0.843,0.844,0.793,0.00%
Mar 06, 2015,0.821,0.802,0.843,0.799,0.00%
Mar 05, 2015,0.8145,0.785,0.85,0.779,0.00%
Mar 04, 2015,0.774,0.775,0.783,0.765,0.00%
Mar 03, 2015,0.7475,0.743,0.768,0.727,0.00%
Mar 02, 2015,0.722,0.717,0.731,0.713,0.00%
Feb 27, 2015,0.678,0.642,0.714,0.642,0.00%
Feb 26, 2015,0.6325,0.64,0.642,0.623,0.00%
Feb 25, 2015,0.65,0.658,0.668,0.632,0.00%
Feb 24, 2015,0.679,0.674,0.688,0.67,0.00%
Feb 23, 2015,0.6705,0.655,0.687,0.654,0.00%
Feb 20, 2015,0.623,0.6,0.653,0.593,0.00%
Feb 19, 2015,0.5845,0.551,0.619,0.55,0.00%
Feb 18, 2015,0.538,0.518,0.561,0.515,0.00%
Feb 17, 2015,0.493,0.479,0.514,0.472,0.00%
Feb 16, 2015,0.502,0.497,0.508,0.496,0.00%
Feb 13, 2015,0.5195,0.54,0.544,0.495,0.00%
Feb 12, 2015,0.5765,0.617,0.617,0.536,0.00%
Feb 11, 2015,0.649,0.66,0.66,0.638,0.00%
Feb 10, 2015,0.6675,0.651,0.684,0.651,0.00%
Feb 09, 2015,0.641,0.645,0.649,0.633,0.00%
Feb 06, 2015,0.6435,0.646,0.66,0.627,0.00%
Feb 05, 2015,0.646,0.64,0.665,0.627,0.00%
Feb 04, 2015,0.6495,0.641,0.664,0.635,0.00%
Feb 03, 2015,0.61,0.592,0.629,0.591,0.00%
Feb 02, 2015,0.588,0.609,0.609,0.567,-100.00%
Feb 01, 2015,0.641,0.641,0.641,0.641,0.00%
Jan 31, 2015,0.641,0.643,0.643,0.641,0.00%
Jan 30, 2015,0.6745,0.701,0.703,0.646,0.00%
Jan 29, 2015,0.701,0.699,0.709,0.693,0.00%
Jan 28, 2015,0.7395,0.753,0.753,0.726,0.00%
Jan 27, 2015,0.727,0.721,0.738,0.716,0.00%
Jan 26, 2015,0.6895,0.68,0.701,0.678,0.00%
Jan 23, 2015,0.698,0.735,0.736,0.66,0.00%
Jan 22, 2015,0.815,0.807,0.883,0.747,0.00%
Jan 21, 2015,0.767,0.749,0.789,0.745,0.00%
Jan 20, 2015,0.7565,0.762,0.764,0.749,0.00%
Jan 19, 2015,0.767,0.772,0.776,0.758,-100.00%
Jan 18, 2015,0.767,0.767,0.767,0.767,0.00%
Jan 17, 2015,0.767,0.77,0.77,0.767,0.00%
Jan 16, 2015,0.7735,0.78,0.781,0.766,0.00%
Jan 15, 2015,0.7945,0.808,0.811,0.778,0.00%
Jan 14, 2015,0.811,0.82,0.825,0.797,0.00%
Jan 13, 2015,0.824,0.807,0.843,0.805,0.00%
Jan 12, 2015,0.8355,0.847,0.853,0.818,-100.00%
Jan 10, 2015,0.843,0.854,0.854,0.843,0.00%
Jan 09, 2015,0.8595,0.865,0.867,0.852,0.00%
Jan 08, 2015,0.8675,0.873,0.879,0.856,0.00%
Jan 07, 2015,0.8565,0.868,0.873,0.84,-100.00%
Jan 06, 2015,0.917,0.923,0.934,0.9,0.00%
Jan 05, 2015,0.916,0.909,0.925,0.907,-100.00%
Jan 04, 2015,0.897,0.904,0.904,0.897,0.00%
Jan 02, 2015,0.9265,0.943,0.945,0.908,-100.00%
Jan 01, 2015,0.929,0.939,0.95,0.929,-1.06%
Dec 31, 2014,0.939,0.929,0.939,0.929,0.00%
Dec 30, 2014,0.9435,0.958,0.963,0.924,0.00%
Dec 29, 2014,0.9745,0.988,0.994,0.955,-100.00%
Dec 28, 2014,0.978,0.978,0.978,0.978,0.00%
Dec 27, 2014,0.978,1.000,1.000,0.978,-2.20%
Dec 26, 2014,1.000,0.978,1.000,0.978,2.25%
Dec 25, 2014,0.978,1.000,1.000,0.978,0.00%
Dec 24, 2014,0.978,1.000,1.000,0.978,0.00%
Dec 23, 2014,0.9920,1.003,1.0060,0.978,0.00%
Dec 22, 2014,1.006,1.002,1.012,0.999,-100.00%
Dec 20, 2014,0.991,0.991,0.991,0.991,0.00%
Dec 19, 2014,0.992,0.981,1.004,0.98,0.00%
Dec 18, 2014,0.9465,0.913,0.985,0.908,0.00%
Dec 17, 2014,0.9225,0.916,0.935,0.91,0.00%
Dec 16, 2014,0.9325,0.964,0.964,0.901,0.00%
Dec 15, 2014,0.9785,0.975,0.988,0.969,-100.00%
Dec 14, 2014,0.972,0.972,0.972,0.972,0.00%
Dec 13, 2014,0.972,0.971,0.972,0.971,0.00%
Dec 12, 2014,0.9755,0.988,0.988,0.963,0.00%
Dec 11, 2014,1.0015,1.010,1.011,0.992,0.00%
Dec 10, 2014,1.0245,1.030,1.033,1.016,0.00%
Dec 09, 2014,1.051,1.053,1.065,1.037,0.00%
Dec 08, 2014,1.085,1.101,1.109,1.061,-100.00%
Dec 07, 2014,1.098,1.095,1.098,1.095,0.27%
Dec 06, 2014,1.095,1.099,1.099,1.095,0.00%
Dec 05, 2014,1.0985,1.096,1.105,1.092,0.00%
Dec 04, 2014,1.0935,1.084,1.107,1.080,0.00%
Dec 03, 2014,1.0810,1.081,1.093,1.069,0.00%
Dec 02, 2014,1.0695,1.071,1.083,1.056,0.00%
Dec 01, 2014,1.0355,1.024,1.047,1.024,-100.00%
Nov 30, 2014,1.020,1.020,1.020,1.020,0.00%
Nov 29, 2014,1.020,1.022,1.022,1.020,0.00%
Nov 28, 2014,1.031,1.019,1.043,1.019,0.00%
Nov 27, 2014,1.029,1.036,1.037,1.020,0.00%
Nov 26, 2014,1.059,1.069,1.069,1.048,0.00%
Nov 25, 2014,1.086,1.098,1.098,1.074,0.00%
Nov 24, 2014,1.107,1.100,1.115,1.098,-100.00%
Nov 23, 2014,1.093,1.093,1.100,1.093,0.00%
Nov 22, 2014,1.093,1.100,1.100,1.093,0.00%
Nov 21, 2014,1.114,1.126,1.130,1.098,0.00%
Nov 20, 2014,1.138,1.152,1.156,1.119,0.00%
Nov 19, 2014,1.134,1.114,1.157,1.110,0.00%
Nov 18, 2014,1.125,1.134,1.136,1.113,0.00%
Nov 17, 2014,1.131,1.126,1.143,1.118,-100.00%
Nov 16, 2014,1.142,1.139,1.142,1.139,0.00%
Nov 14, 2014,1.141,1.148,1.150,1.132,0.00%
Nov 13, 2014,1.151,1.151,1.164,1.137,0.00%
Nov 12, 2014,1.141,1.152,1.152,1.130,0.00%
Nov 11, 2014,1.193,1.206,1.223,1.163,0.00%
Nov 10, 2014,1.193,1.195,1.201,1.184,-100.00%
Nov 09, 2014,1.192,1.192,1.192,1.192,0.00%
Nov 08, 2014,1.192,1.202,1.202,1.192,0.00%
Nov 07, 2014,1.218,1.211,1.232,1.204,0.00%
Nov 06, 2014,1.211,1.220,1.223,1.199,0.00%
Nov 05, 2014,1.161,1.202,1.122,1.199,0.00%
Nov 04, 2014,1.215,1.239,1.239,1.190,0.00%
Nov 03, 2014,1.214,1.187,1.242,1.185,-100.00%
Nov 02, 2014,1.188,1.188,1.188,1.188,-0.08%
Nov 01, 2014,1.189,1.188,1.190,1.188,0.00%
Oct 31, 2014,1.183,1.170,1.197,1.168,0.00%
Oct 30, 2014,1.169,1.181,1.185,1.153,0.00%
Oct 29, 2014,1.188,1.210,1.210,1.165,0.00%
Oct 28, 2014,1.166,1.257,1.125,1.207,0.00%
Oct 27, 2014,1.271,1.282,1.287,1.255,-100.00%
Oct 25, 2014,1.260,1.267,1.267,1.260,0.00%
Oct 24, 2014,1.270,1.285,1.285,1.254,0.00%
Oct 23, 2014,1.253,1.227,1.286,1.219,0.00%
Oct 22, 2014,1.233,1.229,1.247,1.218,0.00%
Oct 21, 2014,1.224,1.210,1.241,1.207,0.00%
Oct 20, 2014,1.218,1.223,1.225,1.210,-100.00%
Oct 19, 2014,1.240,1.240,1.240,1.240,0.00%
Oct 17, 2014,1.207,1.181,1.237,1.177,0.00%
Oct 16, 2014,1.141,1.158,1.158,1.123,0.00%
Oct 15, 2014,1.203,1.272,1.272,1.134,0.00%
Oct 14, 2014,1.327,1.380,1.380,1.273,0.00%
Oct 13, 2014,1.384,1.379,1.389,1.378,-100.00%
Oct 12, 2014,1.367,1.367,1.367,1.367,-0.58%
Oct 11, 2014,1.375,1.379,1.379,1.375,0.00%
Oct 10, 2014,1.386,1.398,1.402,1.369,0.00%
Oct 09, 2014,1.384,1.399,1.399,1.368,0.00%
Oct 08, 2014,1.413,1.411,1.418,1.408,0.00%
Oct 07, 2014,1.440,1.445,1.456,1.423,0.00%
Oct 06, 2014,1.457,1.461,1.462,1.452,0.00%
Oct 03, 2014,1.473,1.463,1.485,1.461,0.00%
Oct 02, 2014,1.458,1.452,1.468,1.448,0.00%
Oct 01, 2014,1.475,1.487,1.502,1.447,0.00%
Sep 30, 2014,1.510,1.508,1.523,1.496,0.00%
Sep 29, 2014,1.511,1.506,1.523,1.499,-100.00%
Sep 27, 2014,1.497,1.497,1.497,1.497,0.00%
Sep 26, 2014,1.487,1.494,1.500,1.474,0.00%
Sep 25, 2014,1.519,1.532,1.533,1.505,0.00%
Sep 24, 2014,1.543,1.552,1.555,1.531,0.00%
Sep 23, 2014,1.538,1.533,1.549,1.527,0.00%
Sep 22, 2014,1.285,1.557,1.569,1.000,0.00%
Sep 19, 2014,1.593,1.608,1.617,1.569,0.00%
