26_Jun_2018  ,  1.12
25_Jun_2018  ,  1.12
23_Jun_2018  ,  1.12
22_Jun_2018  ,  1.119
21_Jun_2018  ,  1.119
20_Jun_2018  ,  1.12
19_Jun_2018  ,  1.12
18_Jun_2018  ,  1.12
17_Jun_2018  ,  1.2
16_Jun_2018  ,  1.2
15_Jun_2018  ,  1.199
14_Jun_2018  ,  1.199
13_Jun_2018  ,  1.2
12_Jun_2018  ,  1.2
11_Jun_2018  ,  1.2
9_Jun_2018  ,  1.199
8_Jun_2018  ,  1.199
7_Jun_2018  ,  1.199
6_Jun_2018  ,  1.25
5_Jun_2018  ,  1.25
4_Jun_2018  ,  1.25
3_Jun_2018  ,  1.25
1_Jun_2018  ,  1.249
31_May_2018  ,  1.25
30_May_2018  ,  1.25
29_May_2018  ,  1.25
28_May_2018  ,  1.25
27_May_2018  ,  1.25
25_May_2018  ,  1.249
24_May_2018  ,  1.25
23_May_2018  ,  1.249
22_May_2018  ,  1.25
21_May_2018  ,  1.25
20_May_2018  ,  1.25
18_May_2018  ,  1.249
17_May_2018  ,  1.25
16_May_2018  ,  1.25
15_May_2018  ,  1.25
14_May_2018  ,  1.25
13_May_2018  ,  1.25
11_May_2018  ,  1.25
10_May_2018  ,  1.25
9_May_2018  ,  1.25
8_May_2018  ,  1.25
7_May_2018  ,  1.249
4_May_2018  ,  1.249
3_May_2018  ,  1.249
2_May_2018  ,  1.25
1_May_2018  ,  1.25
30_Apr_2018  ,  1.25
27_Apr_2018  ,  1.249
26_Apr_2018  ,  1.23
25_Apr_2018  ,  1.23
24_Apr_2018  ,  1.23
23_Apr_2018  ,  1.23
20_Apr_2018  ,  1.229
19_Apr_2018  ,  1.23
18_Apr_2018  ,  1.23
17_Apr_2018  ,  1.23
16_Apr_2018  ,  1.23
14_Apr_2018  ,  1.189
13_Apr_2018  ,  1.189
12_Apr_2018  ,  1.189
11_Apr_2018  ,  1.25
10_Apr_2018  ,  1.25
9_Apr_2018  ,  1.25
6_Apr_2018  ,  1.25
5_Apr_2018  ,  1.249
4_Apr_2018  ,  1.249
3_Apr_2018  ,  1.25
30_Mar_2018  ,  1.25
29_Mar_2018  ,  1.299
28_Mar_2018  ,  1.299
27_Mar_2018  ,  1.3
26_Mar_2018  ,  1.3
24_Mar_2018  ,  1.3
23_Mar_2018  ,  1.299
22_Mar_2018  ,  1.3
21_Mar_2018  ,  1.3
20_Mar_2018  ,  1.3
19_Mar_2018  ,  1.3
16_Mar_2018  ,  1.3
15_Mar_2018  ,  1.299
14_Mar_2018  ,  1.3
13_Mar_2018  ,  1.3
12_Mar_2018  ,  1.3
9_Mar_2018  ,  1.3
8_Mar_2018  ,  1.299
7_Mar_2018  ,  1.3
6_Mar_2018  ,  1.3
5_Mar_2018  ,  1.3
2_Mar_2018  ,  1.3
1_Mar_2018  ,  1.3
28_Feb_2018  ,  1.3
27_Feb_2018  ,  1.3
26_Feb_2018  ,  1.3
23_Feb_2018  ,  1.3
22_Feb_2018  ,  1.3
21_Feb_2018  ,  1.3
20_Feb_2018  ,  1.3
19_Feb_2018  ,  1.3
18_Feb_2018  ,  1.3
16_Feb_2018  ,  1.3
15_Feb_2018  ,  1.3
14_Feb_2018  ,  1.3
13_Feb_2018  ,  1.3
12_Feb_2018  ,  1.3
9_Feb_2018  ,  1.25
8_Feb_2018  ,  1.25
7_Feb_2018  ,  1.25
6_Feb_2018  ,  1.25
5_Feb_2018  ,  1.25
2_Feb_2018  ,  1.25
1_Feb_2018  ,  1.25
31_Jan_2018  ,  1.15
30_Jan_2018  ,  1.25
29_Jan_2018  ,  1.15
26_Jan_2018  ,  1.15
25_Jan_2018  ,  1.15
24_Jan_2018  ,  1.15
23_Jan_2018  ,  1.15
22_Jan_2018  ,  1.15
19_Jan_2018  ,  1.15
18_Jan_2018  ,  1.15
17_Jan_2018  ,  1.15
16_Jan_2018  ,  1.15
15_Jan_2018  ,  1.15
12_Jan_2018  ,  1.15
11_Jan_2018  ,  1.15
10_Jan_2018  ,  1.15
9_Jan_2018  ,  1.15
8_Jan_2018  ,  1.4
7_Jan_2018  ,  1.4
5_Jan_2018  ,  1.4
4_Jan_2018  ,  1.4
3_Jan_2018  ,  1.4
2_Jan_2018  ,  1.4
1_Jan_2018  ,  1.4
29_Dec_2017  ,  1.4
28_Dec_2017  ,  1.4
27_Dec_2017  ,  1.4
26_Dec_2017  ,  1.4
25_Dec_2017  ,  1.4
22_Dec_2017  ,  1.4
21_Dec_2017  ,  1.4
20_Dec_2017  ,  1.4
19_Dec_2017  ,  1.4
18_Dec_2017  ,  1.15
16_Dec_2017  ,  1.15
15_Dec_2017  ,  1.15
14_Dec_2017  ,  1.4
13_Dec_2017  ,  1.15
12_Dec_2017  ,  1.4
11_Dec_2017  ,  1.4
8_Dec_2017  ,  1.2
7_Dec_2017  ,  1.2
6_Dec_2017  ,  1.2
5_Dec_2017  ,  1.2
4_Dec_2017  ,  1.299
2_Dec_2017  ,  1.3
1_Dec_2017  ,  1.3
30_Nov_2017  ,  1.3
29_Nov_2017  ,  1.3
28_Nov_2017  ,  1.206
27_Nov_2017  ,  1.203
24_Nov_2017  ,  1.221
23_Nov_2017  ,  1.21
22_Nov_2017  ,  1.217
21_Nov_2017  ,  1.222
20_Nov_2017  ,  1.24
17_Nov_2017  ,  1.244
16_Nov_2017  ,  1.45
15_Nov_2017  ,  1.45
14_Nov_2017  ,  1.45
13_Nov_2017  ,  1.45
10_Nov_2017  ,  1.45
9_Nov_2017  ,  1.45
8_Nov_2017  ,  1.35
7_Nov_2017  ,  1.45
6_Nov_2017  ,  1.45
3_Nov_2017  ,  1.45
2_Nov_2017  ,  1.45
1_Nov_2017  ,  1.35
31_Oct_2017  ,  1.35
30_Oct_2017  ,  1.303
29_Oct_2017  ,  1.303
27_Oct_2017  ,  1.288
26_Oct_2017  ,  1.314
25_Oct_2017  ,  1.395
24_Oct_2017  ,  1.45
23_Oct_2017  ,  1.517
22_Oct_2017  ,  1.554
20_Oct_2017  ,  1.45
19_Oct_2017  ,  1.45
18_Oct_2017  ,  1.45
17_Oct_2017  ,  1.45
16_Oct_2017  ,  1.45
13_Oct_2017  ,  1.508
12_Oct_2017  ,  1.53
11_Oct_2017  ,  1.553
10_Oct_2017  ,  1.538
9_Oct_2017  ,  1.538
6_Oct_2017  ,  1.75
5_Oct_2017  ,  1.75
4_Oct_2017  ,  1.4
3_Oct_2017  ,  1.75
2_Oct_2017  ,  1.75
29_Sep_2017  ,  1.807
28_Sep_2017  ,  1.664
27_Sep_2017  ,  1.75
26_Sep_2017  ,  1.75
25_Sep_2017  ,  1.75
22_Sep_2017  ,  1.75
21_Sep_2017  ,  1.75
20_Sep_2017  ,  1.75
19_Sep_2017  ,  1.75
18_Sep_2017  ,  1.75
15_Sep_2017  ,  1.75
14_Sep_2017  ,  1.75
13_Sep_2017  ,  1.75
12_Sep_2017  ,  1.75
11_Sep_2017  ,  1.75
8_Sep_2017  ,  1.75
7_Sep_2017  ,  1.75
6_Sep_2017  ,  1.696
5_Sep_2017  ,  1.75
4_Sep_2017  ,  1.75
1_Sep_2017  ,  1.697
31_Aug_2017  ,  1.7
30_Aug_2017  ,  1.679
29_Aug_2017  ,  1.7
28_Aug_2017  ,  1.7
25_Aug_2017  ,  1.7
24_Aug_2017  ,  1.7
23_Aug_2017  ,  1.75
22_Aug_2017  ,  1.75
21_Aug_2017  ,  1.75
18_Aug_2017  ,  1.75
17_Aug_2017  ,  1.75
16_Aug_2017  ,  1.75
15_Aug_2017  ,  1.75
14_Aug_2017  ,  1.75
11_Aug_2017  ,  1.75
10_Aug_2017  ,  1.75
9_Aug_2017  ,  1.75
8_Aug_2017  ,  1.75
7_Aug_2017  ,  1.75
6_Aug_2017  ,  1.85
4_Aug_2017  ,  1.75
3_Aug_2017  ,  1.75
2_Aug_2017  ,  1.75
1_Aug_2017  ,  1.75
31_Jul_2017  ,  1.847
28_Jul_2017  ,  1.75
27_Jul_2017  ,  1.75
26_Jul_2017  ,  1.75
25_Jul_2017  ,  1.75
24_Jul_2017  ,  1.85
21_Jul_2017  ,  1.85
20_Jul_2017  ,  1.85
19_Jul_2017  ,  1.85
18_Jul_2017  ,  1.85
17_Jul_2017  ,  1.85
16_Jul_2017  ,  1.85
14_Jul_2017  ,  1.879
13_Jul_2017  ,  1.857
12_Jul_2017  ,  1.855
11_Jul_2017  ,  1.886
10_Jul_2017  ,  1.88
7_Jul_2017  ,  1.975
6_Jul_2017  ,  1.966
5_Jul_2017  ,  1.96
4_Jul_2017  ,  1.96
3_Jul_2017  ,  1.96
2_Jul_2017  ,  1.96
1_Jul_2017  ,  1.96
30_Jun_2017  ,  1.96
29_Jun_2017  ,  1.957
28_Jun_2017  ,  1.888
27_Jun_2017  ,  1.907
26_Jun_2017  ,  1.808
25_Jun_2017  ,  1.809
23_Jun_2017  ,  1.805
22_Jun_2017  ,  1.829
21_Jun_2017  ,  1.846
20_Jun_2017  ,  1.829
19_Jun_2017  ,  1.846
16_Jun_2017  ,  1.855
15_Jun_2017  ,  1.839
14_Jun_2017  ,  1.817
13_Jun_2017  ,  1.95
12_Jun_2017  ,  1.868
9_Jun_2017  ,  1.833
8_Jun_2017  ,  1.869
7_Jun_2017  ,  1.871
6_Jun_2017  ,  1.858
5_Jun_2017  ,  1.869
2_Jun_2017  ,  1.95
1_Jun_2017  ,  1.95
31_May_2017  ,  1.95
30_May_2017  ,  1.95
29_May_2017  ,  1.95
26_May_2017  ,  1.95
25_May_2017  ,  1.95
24_May_2017  ,  1.95
23_May_2017  ,  1.95
22_May_2017  ,  1.95
19_May_2017  ,  1.95
18_May_2017  ,  1.95
17_May_2017  ,  1.95
16_May_2017  ,  1.95
15_May_2017  ,  1.95
12_May_2017  ,  1.95
11_May_2017  ,  2.023
10_May_2017  ,  2.023
9_May_2017  ,  2.026
8_May_2017  ,  1.99
7_May_2017  ,  2.023
5_May_2017  ,  2.026
4_May_2017  ,  1.99
3_May_2017  ,  1.963
2_May_2017  ,  1.948
28_Apr_2017  ,  1.745
27_Apr_2017  ,  1.719
26_Apr_2017  ,  1.762
25_Apr_2017  ,  1.798
24_Apr_2017  ,  1.734
22_Apr_2017  ,  1.718
21_Apr_2017  ,  1.716
20_Apr_2017  ,  1.673
19_Apr_2017  ,  1.643
18_Apr_2017  ,  1.629
17_Apr_2017  ,  1.663
13_Apr_2017  ,  1.648
12_Apr_2017  ,  1.9
11_Apr_2017  ,  1.9
10_Apr_2017  ,  1.9
7_Apr_2017  ,  1.9
6_Apr_2017  ,  1.9
5_Apr_2017  ,  1.706
4_Apr_2017  ,  1.713
3_Apr_2017  ,  1.9
31_Mar_2017  ,  1.9
30_Mar_2017  ,  1.751
29_Mar_2017  ,  1.9
28_Mar_2017  ,  1.9
27_Mar_2017  ,  1.9
26_Mar_2017  ,  1.9
24_Mar_2017  ,  1.9
23_Mar_2017  ,  1.9
22_Mar_2017  ,  1.9
21_Mar_2017  ,  1.9
20_Mar_2017  ,  1.9
18_Mar_2017  ,  1.812
17_Mar_2017  ,  1.9
16_Mar_2017  ,  1.862
15_Mar_2017  ,  1.9
14_Mar_2017  ,  1.844
13_Mar_2017  ,  1.9
10_Mar_2017  ,  1.9
9_Mar_2017  ,  1.9
8_Mar_2017  ,  1.9
7_Mar_2017  ,  1.9
6_Mar_2017  ,  1.726
3_Mar_2017  ,  1.943
2_Mar_2017  ,  1.9
1_Mar_2017  ,  1.9
28_Feb_2017  ,  1.9
27_Feb_2017  ,  1.827
24_Feb_2017  ,  1.817
23_Feb_2017  ,  1.817
22_Feb_2017  ,  2.0
21_Feb_2017  ,  1.701
20_Feb_2017  ,  1.702
17_Feb_2017  ,  1.702
16_Feb_2017  ,  1.713
15_Feb_2017  ,  1.759
14_Feb_2017  ,  1.903
13_Feb_2017  ,  1.863
10_Feb_2017  ,  1.851
9_Feb_2017  ,  2.0
8_Feb_2017  ,  1.999
7_Feb_2017  ,  1.88
6_Feb_2017  ,  1.885
3_Feb_2017  ,  1.885
2_Feb_2017  ,  1.904
1_Feb_2017  ,  1.883
31_Jan_2017  ,  1.875
30_Jan_2017  ,  1.874
27_Jan_2017  ,  1.785
26_Jan_2017  ,  1.926
25_Jan_2017  ,  1.973
24_Jan_2017  ,  1.921
23_Jan_2017  ,  1.879
20_Jan_2017  ,  1.949
