26_Jun_2018  ,  2.946
25_Jun_2018  ,  2.853
23_Jun_2018  ,  2.853
22_Jun_2018  ,  2.712
21_Jun_2018  ,  2.751
20_Jun_2018  ,  2.561
19_Jun_2018  ,  2.56
18_Jun_2018  ,  2.559
17_Jun_2018  ,  2.559
16_Jun_2018  ,  2.559
15_Jun_2018  ,  2.617
14_Jun_2018  ,  2.755
13_Jun_2018  ,  2.815
12_Jun_2018  ,  2.874
11_Jun_2018  ,  2.859
9_Jun_2018  ,  2.859
8_Jun_2018  ,  3.13
7_Jun_2018  ,  3.012
6_Jun_2018  ,  2.931
5_Jun_2018  ,  2.758
4_Jun_2018  ,  2.559
3_Jun_2018  ,  2.559
1_Jun_2018  ,  2.739
31_May_2018  ,  2.836
30_May_2018  ,  3.054
29_May_2018  ,  3.104
28_May_2018  ,  2.682
27_May_2018  ,  2.682
25_May_2018  ,  2.453
24_May_2018  ,  2.4
23_May_2018  ,  2.407
22_May_2018  ,  2.325
21_May_2018  ,  2.335
20_May_2018  ,  2.221
18_May_2018  ,  2.217
17_May_2018  ,  2.114
16_May_2018  ,  2.095
15_May_2018  ,  1.938
14_May_2018  ,  1.913
13_May_2018  ,  1.913
11_May_2018  ,  1.883
10_May_2018  ,  1.935
9_May_2018  ,  1.876
8_May_2018  ,  1.862
7_May_2018  ,  1.763
4_May_2018  ,  1.793
3_May_2018  ,  1.734
2_May_2018  ,  1.78
1_May_2018  ,  1.786
30_Apr_2018  ,  1.78
27_Apr_2018  ,  1.735
26_Apr_2018  ,  1.745
25_Apr_2018  ,  1.779
24_Apr_2018  ,  1.776
23_Apr_2018  ,  1.792
20_Apr_2018  ,  1.768
19_Apr_2018  ,  1.777
18_Apr_2018  ,  1.719
17_Apr_2018  ,  1.76
16_Apr_2018  ,  1.8
14_Apr_2018  ,  1.798
13_Apr_2018  ,  1.793
12_Apr_2018  ,  1.808
11_Apr_2018  ,  1.78
10_Apr_2018  ,  1.793
9_Apr_2018  ,  1.766
6_Apr_2018  ,  1.784
5_Apr_2018  ,  1.777
4_Apr_2018  ,  1.743
3_Apr_2018  ,  1.786
30_Mar_2018  ,  1.79
29_Mar_2018  ,  1.787
28_Mar_2018  ,  1.841
27_Mar_2018  ,  1.873
26_Mar_2018  ,  1.911
24_Mar_2018  ,  1.878
23_Mar_2018  ,  1.874
22_Mar_2018  ,  1.882
21_Mar_2018  ,  1.932
20_Mar_2018  ,  1.896
19_Mar_2018  ,  1.962
16_Mar_2018  ,  1.978
15_Mar_2018  ,  1.98
14_Mar_2018  ,  2.01
13_Mar_2018  ,  1.988
12_Mar_2018  ,  1.999
9_Mar_2018  ,  2.004
8_Mar_2018  ,  1.981
7_Mar_2018  ,  2.045
6_Mar_2018  ,  2.087
5_Mar_2018  ,  2.082
2_Mar_2018  ,  2.04
1_Mar_2018  ,  2.028
28_Feb_2018  ,  2.068
27_Feb_2018  ,  2.093
26_Feb_2018  ,  2.109
23_Feb_2018  ,  2.156
22_Feb_2018  ,  2.169
21_Feb_2018  ,  2.143
20_Feb_2018  ,  2.069
19_Feb_2018  ,  2.042
18_Feb_2018  ,  1.983
16_Feb_2018  ,  1.986
15_Feb_2018  ,  2.063
14_Feb_2018  ,  2.057
13_Feb_2018  ,  2.078
12_Feb_2018  ,  2.026
9_Feb_2018  ,  2.033
8_Feb_2018  ,  1.995
7_Feb_2018  ,  1.943
6_Feb_2018  ,  1.988
5_Feb_2018  ,  2.031
2_Feb_2018  ,  2.031
1_Feb_2018  ,  1.956
31_Jan_2018  ,  2.021
30_Jan_2018  ,  2.028
29_Jan_2018  ,  2.021
26_Jan_2018  ,  2.003
25_Jan_2018  ,  1.958
24_Jan_2018  ,  1.908
23_Jan_2018  ,  1.89
22_Jan_2018  ,  1.917
19_Jan_2018  ,  1.958
18_Jan_2018  ,  1.979
17_Jan_2018  ,  1.988
16_Jan_2018  ,  1.968
15_Jan_2018  ,  1.996
12_Jan_2018  ,  1.991
11_Jan_2018  ,  2.058
10_Jan_2018  ,  2.038
9_Jan_2018  ,  2.028
8_Jan_2018  ,  1.977
7_Jan_2018  ,  1.977
5_Jan_2018  ,  1.994
4_Jan_2018  ,  2.011
3_Jan_2018  ,  2.068
2_Jan_2018  ,  2.099
1_Jan_2018  ,  2.099
29_Dec_2017  ,  1.998
28_Dec_2017  ,  1.948
27_Dec_2017  ,  1.909
26_Dec_2017  ,  1.914
25_Dec_2017  ,  1.916
22_Dec_2017  ,  1.907
21_Dec_2017  ,  1.906
20_Dec_2017  ,  1.94
19_Dec_2017  ,  1.89
18_Dec_2017  ,  1.8
16_Dec_2017  ,  1.814
15_Dec_2017  ,  1.812
14_Dec_2017  ,  1.791
13_Dec_2017  ,  1.78
12_Dec_2017  ,  1.704
11_Dec_2017  ,  1.653
8_Dec_2017  ,  1.643
7_Dec_2017  ,  1.674
6_Dec_2017  ,  1.719
5_Dec_2017  ,  1.707
4_Dec_2017  ,  1.727
2_Dec_2017  ,  1.727
1_Dec_2017  ,  1.703
30_Nov_2017  ,  1.741
29_Nov_2017  ,  1.792
28_Nov_2017  ,  1.778
27_Nov_2017  ,  1.786
24_Nov_2017  ,  1.825
23_Nov_2017  ,  1.775
22_Nov_2017  ,  1.765
21_Nov_2017  ,  1.775
20_Nov_2017  ,  1.811
17_Nov_2017  ,  1.833
16_Nov_2017  ,  1.838
15_Nov_2017  ,  1.821
14_Nov_2017  ,  1.823
13_Nov_2017  ,  1.83
10_Nov_2017  ,  1.846
9_Nov_2017  ,  1.814
