26_Jun_2018  ,  0.497
25_Jun_2018  ,  0.493
23_Jun_2018  ,  0.498
22_Jun_2018  ,  0.497
21_Jun_2018  ,  0.498
20_Jun_2018  ,  0.533
19_Jun_2018  ,  0.534
18_Jun_2018  ,  0.553
17_Jun_2018  ,  0.561
16_Jun_2018  ,  0.561
15_Jun_2018  ,  0.564
14_Jun_2018  ,  0.584
13_Jun_2018  ,  0.647
12_Jun_2018  ,  0.668
11_Jun_2018  ,  0.677
9_Jun_2018  ,  0.642
8_Jun_2018  ,  0.642
7_Jun_2018  ,  0.681
6_Jun_2018  ,  0.654
5_Jun_2018  ,  0.548
4_Jun_2018  ,  0.598
3_Jun_2018  ,  0.548
1_Jun_2018  ,  0.548
31_May_2018  ,  0.549
30_May_2018  ,  0.553
29_May_2018  ,  0.47
28_May_2018  ,  0.525
27_May_2018  ,  0.582
25_May_2018  ,  0.582
24_May_2018  ,  0.638
23_May_2018  ,  0.67
22_May_2018  ,  0.714
21_May_2018  ,  0.679
20_May_2018  ,  0.717
18_May_2018  ,  0.723
17_May_2018  ,  0.778
16_May_2018  ,  0.754
15_May_2018  ,  0.776
14_May_2018  ,  0.749
13_May_2018  ,  0.701
11_May_2018  ,  0.701
10_May_2018  ,  0.702
9_May_2018  ,  0.708
8_May_2018  ,  0.711
7_May_2018  ,  0.676
4_May_2018  ,  0.693
3_May_2018  ,  0.673
2_May_2018  ,  0.722
1_May_2018  ,  0.696
30_Apr_2018  ,  0.7
27_Apr_2018  ,  0.712
26_Apr_2018  ,  0.732
25_Apr_2018  ,  0.77
24_Apr_2018  ,  0.772
23_Apr_2018  ,  0.772
20_Apr_2018  ,  0.736
19_Apr_2018  ,  0.742
18_Apr_2018  ,  0.669
17_Apr_2018  ,  0.652
16_Apr_2018  ,  0.669
14_Apr_2018  ,  0.654
13_Apr_2018  ,  0.653
12_Apr_2018  ,  0.662
11_Apr_2018  ,  0.648
10_Apr_2018  ,  0.667
9_Apr_2018  ,  0.659
6_Apr_2018  ,  0.648
5_Apr_2018  ,  0.673
4_Apr_2018  ,  0.646
3_Apr_2018  ,  0.65
30_Mar_2018  ,  0.642
29_Mar_2018  ,  0.64
28_Mar_2018  ,  0.653
27_Mar_2018  ,  0.654
26_Mar_2018  ,  0.677
24_Mar_2018  ,  0.68
23_Mar_2018  ,  0.682
22_Mar_2018  ,  0.687
21_Mar_2018  ,  0.749
20_Mar_2018  ,  0.737
19_Mar_2018  ,  0.726
16_Mar_2018  ,  0.735
15_Mar_2018  ,  0.741
14_Mar_2018  ,  0.639
13_Mar_2018  ,  0.662
12_Mar_2018  ,  0.672
9_Mar_2018  ,  0.687
8_Mar_2018  ,  0.668
7_Mar_2018  ,  0.699
6_Mar_2018  ,  0.717
5_Mar_2018  ,  0.691
2_Mar_2018  ,  0.699
1_Mar_2018  ,  0.691
28_Feb_2018  ,  0.701
27_Feb_2018  ,  0.723
26_Feb_2018  ,  0.704
23_Feb_2018  ,  0.707
22_Feb_2018  ,  0.758
21_Feb_2018  ,  0.778
20_Feb_2018  ,  0.79
19_Feb_2018  ,  0.788
18_Feb_2018  ,  0.757
16_Feb_2018  ,  0.754
15_Feb_2018  ,  0.804
14_Feb_2018  ,  0.795
13_Feb_2018  ,  0.784
12_Feb_2018  ,  0.782
9_Feb_2018  ,  0.78
8_Feb_2018  ,  0.788
7_Feb_2018  ,  0.775
6_Feb_2018  ,  0.739
5_Feb_2018  ,  0.774
2_Feb_2018  ,  0.803
1_Feb_2018  ,  0.756
31_Jan_2018  ,  0.738
30_Jan_2018  ,  0.728
29_Jan_2018  ,  0.743
26_Jan_2018  ,  0.67
25_Jan_2018  ,  0.656
24_Jan_2018  ,  0.63
23_Jan_2018  ,  0.61
22_Jan_2018  ,  0.609
19_Jan_2018  ,  0.607
18_Jan_2018  ,  0.61
17_Jan_2018  ,  0.601
16_Jan_2018  ,  0.595
15_Jan_2018  ,  0.622
12_Jan_2018  ,  0.608
11_Jan_2018  ,  0.62
10_Jan_2018  ,  0.576
9_Jan_2018  ,  0.56
8_Jan_2018  ,  0.532
7_Jan_2018  ,  0.541
5_Jan_2018  ,  0.541
4_Jan_2018  ,  0.532
3_Jan_2018  ,  0.549
2_Jan_2018  ,  0.57
1_Jan_2018  ,  0.531
29_Dec_2017  ,  0.531
28_Dec_2017  ,  0.525
27_Dec_2017  ,  0.491
26_Dec_2017  ,  0.523
25_Dec_2017  ,  0.518
22_Dec_2017  ,  0.522
21_Dec_2017  ,  0.522
20_Dec_2017  ,  0.513
19_Dec_2017  ,  0.468
18_Dec_2017  ,  0.41
16_Dec_2017  ,  0.402
15_Dec_2017  ,  0.406
14_Dec_2017  ,  0.415
13_Dec_2017  ,  0.415
12_Dec_2017  ,  0.408
11_Dec_2017  ,  0.386
8_Dec_2017  ,  0.394
7_Dec_2017  ,  0.384
6_Dec_2017  ,  0.386
5_Dec_2017  ,  0.405
4_Dec_2017  ,  0.433
2_Dec_2017  ,  0.397
1_Dec_2017  ,  0.386
30_Nov_2017  ,  0.462
29_Nov_2017  ,  0.486
28_Nov_2017  ,  0.452
27_Nov_2017  ,  0.453
24_Nov_2017  ,  0.474
23_Nov_2017  ,  0.454
22_Nov_2017  ,  0.447
21_Nov_2017  ,  0.44
20_Nov_2017  ,  0.458
17_Nov_2017  ,  0.458
16_Nov_2017  ,  0.475
15_Nov_2017  ,  0.481
14_Nov_2017  ,  0.495
13_Nov_2017  ,  0.518
10_Nov_2017  ,  0.519
9_Nov_2017  ,  0.487
8_Nov_2017  ,  0.435
7_Nov_2017  ,  0.432
6_Nov_2017  ,  0.45
3_Nov_2017  ,  0.477
2_Nov_2017  ,  0.478
1_Nov_2017  ,  0.482
31_Oct_2017  ,  0.47
30_Oct_2017  ,  0.47
29_Oct_2017  ,  0.494
27_Oct_2017  ,  0.492
26_Oct_2017  ,  0.525
25_Oct_2017  ,  0.59
24_Oct_2017  ,  0.581
23_Oct_2017  ,  0.54
22_Oct_2017  ,  0.561
20_Oct_2017  ,  0.564
19_Oct_2017  ,  0.509
18_Oct_2017  ,  0.508
17_Oct_2017  ,  0.481
16_Oct_2017  ,  0.484
13_Oct_2017  ,  0.513
12_Oct_2017  ,  0.556
11_Oct_2017  ,  0.589
10_Oct_2017  ,  0.56
9_Oct_2017  ,  0.567
6_Oct_2017  ,  0.577
5_Oct_2017  ,  0.578
4_Oct_2017  ,  0.58
3_Oct_2017  ,  0.585
2_Oct_2017  ,  0.573
29_Sep_2017  ,  0.576
28_Sep_2017  ,  0.604
27_Sep_2017  ,  0.589
26_Sep_2017  ,  0.535
25_Sep_2017  ,  0.525
22_Sep_2017  ,  0.568
21_Sep_2017  ,  0.58
20_Sep_2017  ,  0.567
19_Sep_2017  ,  0.578
18_Sep_2017  ,  0.581
15_Sep_2017  ,  0.56
14_Sep_2017  ,  0.536
13_Sep_2017  ,  0.527
12_Sep_2017  ,  0.525
11_Sep_2017  ,  0.464
8_Sep_2017  ,  0.45
7_Sep_2017  ,  0.445
6_Sep_2017  ,  0.481
5_Sep_2017  ,  0.475
4_Sep_2017  ,  0.502
1_Sep_2017  ,  0.513
31_Aug_2017  ,  0.493
30_Aug_2017  ,  0.498
29_Aug_2017  ,  0.477
28_Aug_2017  ,  0.509
25_Aug_2017  ,  0.519
24_Aug_2017  ,  0.509
23_Aug_2017  ,  0.507
