2018-06-26  ,  3.61
2018-06-25  ,  3.61
2018-06-23  ,  3.61
2018-06-22  ,  3.61
2018-06-21  ,  3.62
2018-06-20  ,  3.54
2018-06-19  ,  3.56
2018-06-18  ,  3.54
2018-06-17  ,  3.52
2018-06-16  ,  3.52
2018-06-15  ,  3.52
2018-06-14  ,  3.59
2018-06-13  ,  3.53
2018-06-12  ,  3.38
2018-06-11  ,  3.31
2018-06-09  ,  3.27
2018-06-08  ,  3.27
2018-06-07  ,  3.14
2018-06-06  ,  3.09
2018-06-05  ,  3.12
2018-06-04  ,  3.18
2018-06-03  ,  3.19
2018-06-01  ,  3.19
2018-05-31  ,  3.22
2018-05-30  ,  3.23
2018-05-29  ,  3.17
2018-05-28  ,  3.12
2018-05-27  ,  3.14
2018-05-25  ,  3.14
2018-05-24  ,  3.13
2018-05-23  ,  3.29
2018-05-22  ,  3.25
2018-05-21  ,  3.14
2018-05-20  ,  3.14
2018-05-18  ,  3.14
2018-05-17  ,  3.17
2018-05-16  ,  3.09
2018-05-15  ,  3.05
2018-05-14  ,  2.94
2018-05-13  ,  2.85
2018-05-11  ,  2.85
2018-05-10  ,  2.81
2018-05-09  ,  2.8
2018-05-08  ,  2.75
2018-05-07  ,  2.67
2018-05-04  ,  2.66
2018-05-03  ,  2.67
2018-05-02  ,  2.63
2018-05-01  ,  2.59
2018-04-30  ,  2.59
2018-04-27  ,  2.59
2018-04-26  ,  2.64
2018-04-25  ,  2.64
2018-04-24  ,  2.61
2018-04-23  ,  2.62
2018-04-20  ,  2.55
2018-04-19  ,  2.54
2018-04-18  ,  2.51
2018-04-17  ,  2.51
2018-04-16  ,  2.53
2018-04-14  ,  2.51
2018-04-13  ,  2.51
2018-04-12  ,  2.45
2018-04-11  ,  2.45
2018-04-10  ,  2.48
2018-04-09  ,  2.53
2018-04-06  ,  2.64
2018-04-05  ,  2.6
2018-04-04  ,  2.51
2018-04-03  ,  2.47
2018-03-30  ,  2.46
2018-03-29  ,  2.46
2018-03-28  ,  2.48
2018-03-27  ,  2.55
2018-03-26  ,  2.59
2018-03-24  ,  2.59
2018-03-23  ,  2.59
2018-03-22  ,  2.56
2018-03-21  ,  2.68
2018-03-20  ,  2.66
2018-03-19  ,  2.69
2018-03-16  ,  2.73
2018-03-15  ,  2.73
2018-03-14  ,  2.73
2018-03-13  ,  2.75
2018-03-12  ,  2.77
2018-03-09  ,  2.75
2018-03-08  ,  2.78
2018-03-07  ,  2.76
2018-03-06  ,  2.77
2018-03-05  ,  2.72
2018-03-02  ,  2.73
2018-03-01  ,  2.69
2018-02-28  ,  2.66
2018-02-27  ,  2.65
2018-02-26  ,  2.58
2018-02-23  ,  2.59
2018-02-22  ,  2.63
2018-02-21  ,  2.62
2018-02-20  ,  2.69
2018-02-19  ,  2.67
2018-02-18  ,  2.61
2018-02-16  ,  2.61
2018-02-15  ,  2.6
2018-02-14  ,  2.56
2018-02-13  ,  2.56
2018-02-12  ,  2.63
2018-02-09  ,  2.63
2018-02-08  ,  2.68
2018-02-07  ,  2.71
2018-02-06  ,  2.75
2018-02-05  ,  2.75
2018-02-02  ,  2.55
2018-02-01  ,  2.46
2018-01-31  ,  2.38
2018-01-30  ,  2.35
2018-01-29  ,  2.34
2018-01-26  ,  2.23
2018-01-25  ,  2.21
2018-01-24  ,  2.22
2018-01-23  ,  2.19
2018-01-22  ,  2.27
2018-01-19  ,  2.24
2018-01-18  ,  2.12
2018-01-17  ,  2.03
2018-01-16  ,  2.05
2018-01-15  ,  2.05
2018-01-12  ,  2.04
2018-01-11  ,  2.02
2018-01-10  ,  2.03
2018-01-09  ,  2.01
2018-01-08  ,  1.99
2018-01-07  ,  1.97
2018-01-05  ,  1.97
2018-01-04  ,  2.03
2018-01-03  ,  2.11
2018-01-02  ,  2.12
2018-01-01  ,  2.09
2017-12-29  ,  2.09
2017-12-28  ,  2.09
2017-12-27  ,  2.1
2017-12-26  ,  2.11
2017-12-25  ,  2.11
2017-12-22  ,  2.11
2017-12-21  ,  2.11
2017-12-20  ,  2.08
2017-12-19  ,  2.08
2017-12-18  ,  2.14
2017-12-16  ,  2.2
2017-12-15  ,  2.2
2017-12-14  ,  2.23
2017-12-13  ,  2.23
