26_Jun_2018  ,  0.5
25_Jun_2018  ,  0.4825
23_Jun_2018  ,  0.5
22_Jun_2018  ,  0.5
21_Jun_2018  ,  0.507
20_Jun_2018  ,  0.511
19_Jun_2018  ,  0.491
18_Jun_2018  ,  0.531
17_Jun_2018  ,  0.5345
16_Jun_2018  ,  0.6155
15_Jun_2018  ,  0.5345
14_Jun_2018  ,  0.6155
13_Jun_2018  ,  0.632
12_Jun_2018  ,  0.6525
11_Jun_2018  ,  0.6465
9_Jun_2018  ,  0.609
8_Jun_2018  ,  0.609
7_Jun_2018  ,  0.654
6_Jun_2018  ,  0.577
5_Jun_2018  ,  0.548
4_Jun_2018  ,  0.541
3_Jun_2018  ,  0.531
1_Jun_2018  ,  0.531
31_May_2018  ,  0.522
30_May_2018  ,  0.457
29_May_2018  ,  0.442
28_May_2018  ,  0.573
27_May_2018  ,  0.617
25_May_2018  ,  0.617
24_May_2018  ,  0.663
23_May_2018  ,  0.69
22_May_2018  ,  0.699
21_May_2018  ,  0.699
20_May_2018  ,  0.726
18_May_2018  ,  0.743
17_May_2018  ,  0.744
16_May_2018  ,  0.753
15_May_2018  ,  0.7715
14_May_2018  ,  0.75
13_May_2018  ,  0.724
11_May_2018  ,  0.724
10_May_2018  ,  0.737
9_May_2018  ,  0.7245
8_May_2018  ,  0.6925
7_May_2018  ,  0.678
4_May_2018  ,  0.6755
3_May_2018  ,  0.693
2_May_2018  ,  0.7115
1_May_2018  ,  0.727
30_Apr_2018  ,  0.727
27_Apr_2018  ,  0.7215
26_Apr_2018  ,  0.7675
25_Apr_2018  ,  0.796
24_Apr_2018  ,  0.783
23_Apr_2018  ,  0.7785
20_Apr_2018  ,  0.7475
19_Apr_2018  ,  0.718
18_Apr_2018  ,  0.6635
17_Apr_2018  ,  0.6735
16_Apr_2018  ,  0.677
14_Apr_2018  ,  0.6625
13_Apr_2018  ,  0.6625
12_Apr_2018  ,  0.662
11_Apr_2018  ,  0.685
10_Apr_2018  ,  0.6915
9_Apr_2018  ,  0.694
6_Apr_2018  ,  0.7005
5_Apr_2018  ,  0.703
4_Apr_2018  ,  0.684
3_Apr_2018  ,  0.6825
30_Mar_2018  ,  0.688
29_Mar_2018  ,  0.698
28_Mar_2018  ,  0.7105
27_Mar_2018  ,  0.7385
26_Mar_2018  ,  0.7475
24_Mar_2018  ,  0.735
23_Mar_2018  ,  0.735
22_Mar_2018  ,  0.7475
21_Mar_2018  ,  0.784
20_Mar_2018  ,  0.7675
19_Mar_2018  ,  0.7625
16_Mar_2018  ,  0.7505
15_Mar_2018  ,  0.773
14_Mar_2018  ,  0.784
13_Mar_2018  ,  0.8
12_Mar_2018  ,  0.7985
9_Mar_2018  ,  0.8215
8_Mar_2018  ,  0.844
7_Mar_2018  ,  0.8245
6_Mar_2018  ,  0.8315
5_Mar_2018  ,  0.787
2_Mar_2018  ,  0.7845
1_Mar_2018  ,  0.794
28_Feb_2018  ,  0.8305
27_Feb_2018  ,  0.836
26_Feb_2018  ,  0.8335
23_Feb_2018  ,  0.834
22_Feb_2018  ,  0.867
21_Feb_2018  ,  0.8715
20_Feb_2018  ,  0.9205
19_Feb_2018  ,  0.937
18_Feb_2018  ,  0.927
16_Feb_2018  ,  0.9475
15_Feb_2018  ,  0.976
14_Feb_2018  ,  0.9485
13_Feb_2018  ,  0.9335
12_Feb_2018  ,  0.9485
9_Feb_2018  ,  0.9605
8_Feb_2018  ,  0.954
7_Feb_2018  ,  0.9215
6_Feb_2018  ,  0.9215
5_Feb_2018  ,  0.977
2_Feb_2018  ,  0.979
1_Feb_2018  ,  0.951
31_Jan_2018  ,  0.9245
30_Jan_2018  ,  0.9385
29_Jan_2018  ,  0.9435
26_Jan_2018  ,  0.891
25_Jan_2018  ,  0.871
24_Jan_2018  ,  0.8625
23_Jan_2018  ,  0.866
22_Jan_2018  ,  0.885
19_Jan_2018  ,  0.8725
18_Jan_2018  ,  0.8745
17_Jan_2018  ,  0.84
16_Jan_2018  ,  0.8365
15_Jan_2018  ,  0.8415
12_Jan_2018  ,  0.8655
11_Jan_2018  ,  0.84
10_Jan_2018  ,  0.8125
9_Jan_2018  ,  0.7555
8_Jan_2018  ,  0.7525
7_Jan_2018  ,  0.7635
5_Jan_2018  ,  0.7635
4_Jan_2018  ,  0.7875
3_Jan_2018  ,  0.784
2_Jan_2018  ,  0.7965
1_Jan_2018  ,  0.785
29_Dec_2017  ,  0.773
28_Dec_2017  ,  0.743
27_Dec_2017  ,  0.7365
26_Dec_2017  ,  0.745
25_Dec_2017  ,  0.745
22_Dec_2017  ,  0.7535
21_Dec_2017  ,  0.7745
20_Dec_2017  ,  0.771
19_Dec_2017  ,  0.7625
