2018-06-26  ,  1.054
2018-06-25  ,  1.054
2018-06-23  ,  1.063
2018-06-22  ,  1.063
2018-06-21  ,  1.085
2018-06-20  ,  1.096
2018-06-19  ,  1.101
2018-06-18  ,  1.134
2018-06-17  ,  1.141
2018-06-16  ,  1.141
2018-06-15  ,  1.136
2018-06-14  ,  1.2
2018-06-13  ,  1.193
2018-06-12  ,  1.215
2018-06-11  ,  1.207
2018-06-09  ,  1.191
2018-06-08  ,  1.191
2018-06-07  ,  1.234
2018-06-06  ,  1.212
2018-06-05  ,  1.172
2018-06-04  ,  1.176
2018-06-03  ,  1.185
2018-06-01  ,  1.185
2018-05-31  ,  1.164
2018-05-30  ,  1.165
2018-05-29  ,  1.236
2018-05-28  ,  1.152
2018-05-27  ,  1.141
2018-05-25  ,  1.141
2018-05-24  ,  1.13
2018-05-23  ,  1.117
2018-05-22  ,  1.123
2018-05-21  ,  1.114
2018-05-20  ,  1.114
2018-05-18  ,  1.135
2018-05-17  ,  1.113
2018-05-16  ,  1.113
2018-05-15  ,  1.043
2018-05-14  ,  1.043
2018-05-13  ,  1.043
2018-05-11  ,  1.043
2018-05-10  ,  1.059
2018-05-09  ,  1.059
2018-05-08  ,  1.059
2018-05-07  ,  1.069
2018-05-04  ,  1.072
2018-05-03  ,  1.092
2018-05-02  ,  1.117
2018-05-01  ,  1.121
2018-04-30  ,  1.162
2018-04-27  ,  1.117
2018-04-26  ,  1.162
2018-04-25  ,  1.163
2018-04-24  ,  1.156
2018-04-23  ,  1.156
2018-04-20  ,  1.127
2018-04-19  ,  1.059
2018-04-18  ,  1.059
2018-04-17  ,  1.076
2018-04-16  ,  1.078
2018-04-14  ,  1.06
2018-04-13  ,  1.056
2018-04-12  ,  1.021
2018-04-11  ,  1.009
2018-04-10  ,  1.005
2018-04-09  ,  1.01
2018-04-06  ,  1.005
2018-04-05  ,  0.973
2018-04-04  ,  0.973
2018-04-03  ,  0.984
2018-03-30  ,  0.997
2018-03-29  ,  0.984
2018-03-28  ,  0.979
2018-03-27  ,  1.07
2018-03-26  ,  1.105
2018-03-24  ,  1.101
2018-03-23  ,  1.101
2018-03-22  ,  1.125
2018-03-21  ,  1.182
2018-03-20  ,  1.182
2018-03-19  ,  1.215
2018-03-16  ,  1.201
2018-03-15  ,  1.247
2018-03-14  ,  1.247
2018-03-13  ,  1.246
2018-03-12  ,  1.246
2018-03-09  ,  1.246
2018-03-08  ,  1.241
2018-03-07  ,  1.279
2018-03-06  ,  1.281
2018-03-05  ,  1.308
2018-03-02  ,  1.294
2018-03-01  ,  1.257
2018-02-28  ,  1.33
2018-02-27  ,  1.256
2018-02-26  ,  1.264
2018-02-23  ,  1.256
2018-02-22  ,  1.299
2018-02-21  ,  1.288
2018-02-20  ,  1.285
2018-02-19  ,  1.27
2018-02-18  ,  1.264
2018-02-16  ,  1.284
2018-02-15  ,  1.339
2018-02-14  ,  1.321
2018-02-13  ,  1.266
2018-02-12  ,  1.272
2018-02-09  ,  1.237
2018-02-08  ,  1.227
2018-02-07  ,  1.187
2018-02-06  ,  1.174
2018-02-05  ,  1.193
2018-02-02  ,  1.183
2018-02-01  ,  1.173
2018-01-31  ,  1.157
2018-01-30  ,  1.147
2018-01-29  ,  1.12
2018-01-26  ,  1.084
2018-01-25  ,  1.063
2018-01-24  ,  1.057
2018-01-23  ,  1.033
2018-01-22  ,  1.053
2018-01-19  ,  1.033
2018-01-18  ,  1.033
2018-01-17  ,  1.023
2018-01-16  ,  1.023
2018-01-15  ,  1.021
2018-01-12  ,  1.034
2018-01-11  ,  1.005
2018-01-10  ,  0.841
2018-01-09  ,  0.813
2018-01-08  ,  0.829
2018-01-07  ,  0.853
2018-01-05  ,  0.853
2018-01-04  ,  0.925
2018-01-03  ,  0.912
2018-01-02  ,  0.896
2018-01-01  ,  0.858
2017-12-29  ,  0.858
2017-12-28  ,  0.835
2017-12-27  ,  0.823
2017-12-26  ,  0.838
2017-12-25  ,  0.838
2017-12-22  ,  0.817
2017-12-21  ,  0.799
2017-12-20  ,  0.772
2017-12-19  ,  0.709
2017-12-18  ,  0.73
2017-12-16  ,  0.736
2017-12-15  ,  0.738
2017-12-14  ,  0.726
2017-12-13  ,  0.631
2017-12-12  ,  0.645
2017-12-11  ,  0.632
2017-12-08  ,  0.632
2017-12-07  ,  0.675
2017-12-06  ,  0.676
2017-12-05  ,  0.676
2017-12-04  ,  0.709
2017-12-02  ,  0.742
2017-12-01  ,  0.776
2017-11-30  ,  0.776
2017-11-29  ,  0.779
2017-11-28  ,  0.79
2017-11-27  ,  0.79
2017-11-24  ,  0.852
2017-11-23  ,  0.852
2017-11-22  ,  0.852
2017-11-21  ,  0.852
2017-11-20  ,  0.852
2017-11-17  ,  0.852
2017-11-16  ,  0.853
