2018-06-26  ,  0.747
2018-06-25  ,  0.74
2018-06-23  ,  0.732
2018-06-22  ,  0.737
2018-06-21  ,  0.729
2018-06-20  ,  0.742
2018-06-19  ,  0.739
2018-06-18  ,  0.773
2018-06-17  ,  0.746
2018-06-16  ,  0.746
2018-06-15  ,  0.75
2018-06-14  ,  0.784
2018-06-13  ,  0.847
2018-06-12  ,  0.889
2018-06-11  ,  0.919
2018-06-09  ,  0.915
2018-06-08  ,  0.9
2018-06-07  ,  0.894
2018-06-06  ,  0.861
2018-06-05  ,  0.754
2018-06-04  ,  0.796
2018-06-03  ,  0.743
2018-06-01  ,  0.771
2018-05-31  ,  0.746
2018-05-30  ,  0.799
2018-05-29  ,  0.71
2018-05-28  ,  0.76
2018-05-27  ,  0.768
2018-05-25  ,  0.768
2018-05-24  ,  0.817
2018-05-23  ,  0.863
2018-05-22  ,  0.885
2018-05-21  ,  0.858
2018-05-20  ,  0.863
2018-05-18  ,  0.87
2018-05-17  ,  0.905
2018-05-16  ,  0.882
2018-05-15  ,  0.896
2018-05-14  ,  0.873
2018-05-13  ,  0.82
2018-05-11  ,  0.824
2018-05-10  ,  0.834
2018-05-09  ,  0.846
2018-05-08  ,  0.835
2018-05-07  ,  0.803
2018-05-04  ,  0.832
2018-05-03  ,  0.803
2018-05-02  ,  0.854
2018-05-01  ,  0.817
2018-04-30  ,  0.824
2018-04-27  ,  0.826
2018-04-26  ,  0.85
2018-04-25  ,  0.882
2018-04-24  ,  0.877
2018-04-23  ,  0.885
2018-04-20  ,  0.856
2018-04-19  ,  0.856
2018-04-18  ,  0.807
2018-04-17  ,  0.774
2018-04-16  ,  0.793
2018-04-14  ,  0.789
2018-04-13  ,  0.788
2018-04-12  ,  0.802
2018-04-11  ,  0.794
2018-04-10  ,  0.825
2018-04-09  ,  0.797
2018-04-06  ,  0.782
2018-04-05  ,  0.809
2018-04-04  ,  0.773
2018-04-03  ,  0.778
2018-03-30  ,  0.766
2018-03-29  ,  0.761
2018-03-28  ,  0.767
2018-03-27  ,  0.771
2018-03-26  ,  0.826
2018-03-24  ,  0.816
2018-03-23  ,  0.815
2018-03-22  ,  0.833
2018-03-21  ,  0.873
2018-03-20  ,  0.861
2018-03-19  ,  0.854
2018-03-16  ,  0.857
2018-03-15  ,  0.861
2018-03-14  ,  0.874
2018-03-13  ,  0.906
2018-03-12  ,  0.912
2018-03-09  ,  0.934
2018-03-08  ,  0.903
2018-03-07  ,  0.937
2018-03-06  ,  0.959
2018-03-05  ,  0.942
2018-03-02  ,  0.953
2018-03-01  ,  0.934
2018-02-28  ,  0.945
2018-02-27  ,  0.97
2018-02-26  ,  0.954
2018-02-23  ,  0.952
2018-02-22  ,  1.0
2018-02-21  ,  1.027
2018-02-20  ,  1.035
2018-02-19  ,  1.023
2018-02-18  ,  0.985
2018-02-16  ,  0.981
2018-02-15  ,  1.031
2018-02-14  ,  1.016
2018-02-13  ,  1.022
2018-02-12  ,  1.019
2018-02-09  ,  1.006
2018-02-08  ,  0.886
2018-02-07  ,  0.865
2018-02-06  ,  0.845
2018-02-05  ,  0.874
2018-02-02  ,  0.895
2018-02-01  ,  0.858
2018-01-31  ,  0.848
2018-01-30  ,  0.83
2018-01-29  ,  0.836
2018-01-26  ,  0.769
2018-01-25  ,  0.745
2018-01-24  ,  0.725
2018-01-23  ,  0.708
2018-01-22  ,  0.706
2018-01-19  ,  0.702
2018-01-18  ,  0.703
2018-01-17  ,  0.699
2018-01-16  ,  0.701
2018-01-15  ,  0.727
2018-01-12  ,  0.721
2018-01-11  ,  0.736
2018-01-10  ,  0.69
2018-01-09  ,  0.682
2018-01-08  ,  0.649
2018-01-07  ,  0.659
2018-01-05  ,  0.659
2018-01-04  ,  0.649
2018-01-03  ,  0.656
2018-01-02  ,  0.683
2018-01-01  ,  0.634
2017-12-29  ,  0.642
2017-12-28  ,  0.622
2017-12-27  ,  0.574
2017-12-26  ,  0.599
2017-12-25  ,  0.603
2017-12-22  ,  0.604
2017-12-21  ,  0.596
2017-12-20  ,  0.599
2017-12-19  ,  0.574
2017-12-18  ,  0.49
2017-12-16  ,  0.498
2017-12-15  ,  0.495
2017-12-14  ,  0.512
2017-12-13  ,  0.522
2017-12-12  ,  0.509
2017-12-11  ,  0.491
2017-12-08  ,  0.501
2017-12-07  ,  0.488
2017-12-06  ,  0.493
2017-12-05  ,  0.505
2017-12-04  ,  0.523
2017-12-02  ,  0.484
2017-12-01  ,  0.478
2017-11-30  ,  0.571
2017-11-29  ,  0.597
2017-11-28  ,  0.56
2017-11-27  ,  0.565
2017-11-24  ,  0.587
2017-11-23  ,  0.568
2017-11-22  ,  0.56
2017-11-21  ,  0.565
2017-11-20  ,  0.578
2017-11-17  ,  0.581
2017-11-16  ,  0.588
2017-11-15  ,  0.586
2017-11-14  ,  0.611
2017-11-13  ,  0.632
2017-11-10  ,  0.64
2017-11-09  ,  0.623
