26_Jun_2018  ,  4.107
25_Jun_2018  ,  4.142
23_Jun_2018  ,  4.142
22_Jun_2018  ,  4.151
21_Jun_2018  ,  4.308
20_Jun_2018  ,  4.362
19_Jun_2018  ,  4.393
18_Jun_2018  ,  4.429
17_Jun_2018  ,  4.429
16_Jun_2018  ,  4.429
15_Jun_2018  ,  4.494
14_Jun_2018  ,  4.599
13_Jun_2018  ,  4.57
12_Jun_2018  ,  4.535
11_Jun_2018  ,  4.503
9_Jun_2018  ,  4.503
8_Jun_2018  ,  4.683
7_Jun_2018  ,  4.577
6_Jun_2018  ,  4.608
5_Jun_2018  ,  4.513
4_Jun_2018  ,  4.467
3_Jun_2018  ,  4.467
1_Jun_2018  ,  4.495
31_May_2018  ,  4.576
30_May_2018  ,  4.575
29_May_2018  ,  4.814
28_May_2018  ,  4.477
27_May_2018  ,  4.477
25_May_2018  ,  4.399
24_May_2018  ,  4.264
23_May_2018  ,  4.381
22_May_2018  ,  4.407
21_May_2018  ,  4.479
20_May_2018  ,  4.543
18_May_2018  ,  4.538
17_May_2018  ,  4.449
16_May_2018  ,  4.327
15_May_2018  ,  4.12
14_May_2018  ,  4.038
13_May_2018  ,  4.038
11_May_2018  ,  4.015
10_May_2018  ,  4.093
9_May_2018  ,  4.19
8_May_2018  ,  4.145
7_May_2018  ,  4.097
4_May_2018  ,  4.128
3_May_2018  ,  3.986
2_May_2018  ,  3.914
1_May_2018  ,  3.842
30_Apr_2018  ,  3.842
27_Apr_2018  ,  3.914
26_Apr_2018  ,  3.936
25_Apr_2018  ,  3.979
24_Apr_2018  ,  4.003
23_Apr_2018  ,  4.04
20_Apr_2018  ,  4.06
19_Apr_2018  ,  4.031
18_Apr_2018  ,  4.006
17_Apr_2018  ,  4.024
16_Apr_2018  ,  4.07
14_Apr_2018  ,  4.07
13_Apr_2018  ,  4.108
12_Apr_2018  ,  3.994
11_Apr_2018  ,  4.104
10_Apr_2018  ,  4.06
9_Apr_2018  ,  3.999
6_Apr_2018  ,  4.004
5_Apr_2018  ,  3.994
4_Apr_2018  ,  4.104
3_Apr_2018  ,  4.266
30_Mar_2018  ,  4.299
29_Mar_2018  ,  4.312
28_Mar_2018  ,  4.363
27_Mar_2018  ,  4.365
26_Mar_2018  ,  4.418
24_Mar_2018  ,  4.418
23_Mar_2018  ,  4.383
22_Mar_2018  ,  4.274
21_Mar_2018  ,  4.215
20_Mar_2018  ,  4.179
19_Mar_2018  ,  4.19
16_Mar_2018  ,  4.185
15_Mar_2018  ,  4.226
14_Mar_2018  ,  4.162
13_Mar_2018  ,  4.15
12_Mar_2018  ,  4.175
9_Mar_2018  ,  4.197
8_Mar_2018  ,  4.151
7_Mar_2018  ,  4.243
6_Mar_2018  ,  4.3
5_Mar_2018  ,  4.359
2_Mar_2018  ,  4.376
1_Mar_2018  ,  4.487
28_Feb_2018  ,  4.411
27_Feb_2018  ,  4.382
26_Feb_2018  ,  4.42
23_Feb_2018  ,  4.387
22_Feb_2018  ,  4.378
21_Feb_2018  ,  4.477
20_Feb_2018  ,  4.38
19_Feb_2018  ,  4.237
18_Feb_2018  ,  4.283
16_Feb_2018  ,  4.276
15_Feb_2018  ,  4.459
14_Feb_2018  ,  4.497
13_Feb_2018  ,  4.389
12_Feb_2018  ,  4.293
9_Feb_2018  ,  4.105
8_Feb_2018  ,  3.781
7_Feb_2018  ,  3.673
6_Feb_2018  ,  3.752
5_Feb_2018  ,  3.726
2_Feb_2018  ,  3.667
1_Feb_2018  ,  3.697
31_Jan_2018  ,  3.734
30_Jan_2018  ,  3.67
29_Jan_2018  ,  3.657
26_Jan_2018  ,  3.668
25_Jan_2018  ,  3.678
24_Jan_2018  ,  3.717
23_Jan_2018  ,  3.777
22_Jan_2018  ,  3.85
19_Jan_2018  ,  3.79
18_Jan_2018  ,  3.789
17_Jan_2018  ,  3.743
16_Jan_2018  ,  3.778
15_Jan_2018  ,  3.881
12_Jan_2018  ,  3.884
11_Jan_2018  ,  3.766
10_Jan_2018  ,  3.701
9_Jan_2018  ,  3.652
8_Jan_2018  ,  3.725
7_Jan_2018  ,  3.725
5_Jan_2018  ,  3.746
4_Jan_2018  ,  3.862
3_Jan_2018  ,  4.017
2_Jan_2018  ,  4.081
1_Jan_2018  ,  4.081
29_Dec_2017  ,  4.119
28_Dec_2017  ,  4.12
27_Dec_2017  ,  4.133
26_Dec_2017  ,  4.133
25_Dec_2017  ,  4.133
22_Dec_2017  ,  4.109
21_Dec_2017  ,  4.096
20_Dec_2017  ,  4.142
19_Dec_2017  ,  4.103
18_Dec_2017  ,  3.927
16_Dec_2017  ,  3.933
15_Dec_2017  ,  3.965
14_Dec_2017  ,  4.153
13_Dec_2017  ,  4.247
12_Dec_2017  ,  4.385
11_Dec_2017  ,  4.49
8_Dec_2017  ,  4.473
7_Dec_2017  ,  4.794
6_Dec_2017  ,  4.793
5_Dec_2017  ,  4.812
4_Dec_2017  ,  5.404
2_Dec_2017  ,  5.404
1_Dec_2017  ,  5.391
30_Nov_2017  ,  5.391
29_Nov_2017  ,  5.384
28_Nov_2017  ,  5.565
27_Nov_2017  ,  5.509
24_Nov_2017  ,  5.447
23_Nov_2017  ,  5.403
22_Nov_2017  ,  5.356
21_Nov_2017  ,  5.344
20_Nov_2017  ,  5.274
17_Nov_2017  ,  5.229
16_Nov_2017  ,  5.199
15_Nov_2017  ,  5.077
14_Nov_2017  ,  5.103
13_Nov_2017  ,  5.091
10_Nov_2017  ,  5.2
9_Nov_2017  ,  5.175
8_Nov_2017  ,  5.108
7_Nov_2017  ,  5.12
6_Nov_2017  ,  5.153
3_Nov_2017  ,  5.14
2_Nov_2017  ,  5.058
1_Nov_2017  ,  5.309
31_Oct_2017  ,  5.515
30_Oct_2017  ,  5.574
29_Oct_2017  ,  5.537
27_Oct_2017  ,  5.555
26_Oct_2017  ,  5.57
25_Oct_2017  ,  5.574
24_Oct_2017  ,  5.567
23_Oct_2017  ,  5.583
22_Oct_2017  ,  5.549
20_Oct_2017  ,  5.579
19_Oct_2017  ,  5.574
18_Oct_2017  ,  5.53
17_Oct_2017  ,  5.497
16_Oct_2017  ,  5.522
13_Oct_2017  ,  5.559
12_Oct_2017  ,  5.572
11_Oct_2017  ,  5.583
10_Oct_2017  ,  5.597
9_Oct_2017  ,  5.617
6_Oct_2017  ,  5.615
5_Oct_2017  ,  5.605
4_Oct_2017  ,  5.573
3_Oct_2017  ,  5.575
2_Oct_2017  ,  5.587
29_Sep_2017  ,  5.669
28_Sep_2017  ,  5.736
27_Sep_2017  ,  5.773
26_Sep_2017  ,  5.647
25_Sep_2017  ,  5.665
22_Sep_2017  ,  5.59
21_Sep_2017  ,  5.542
20_Sep_2017  ,  5.54
19_Sep_2017  ,  5.512
18_Sep_2017  ,  5.476
15_Sep_2017  ,  5.452
14_Sep_2017  ,  5.411
13_Sep_2017  ,  5.469
12_Sep_2017  ,  5.464
11_Sep_2017  ,  5.501
8_Sep_2017  ,  5.497
7_Sep_2017  ,  5.478
6_Sep_2017  ,  5.491
5_Sep_2017  ,  5.499
4_Sep_2017  ,  5.54
1_Sep_2017  ,  5.545
31_Aug_2017  ,  5.609
30_Aug_2017  ,  5.582
29_Aug_2017  ,  5.541
28_Aug_2017  ,  5.542
25_Aug_2017  ,  5.551
24_Aug_2017  ,  5.548
23_Aug_2017  ,  5.562
22_Aug_2017  ,  5.58
21_Aug_2017  ,  5.627
18_Aug_2017  ,  5.615
17_Aug_2017  ,  5.626
16_Aug_2017  ,  5.586
15_Aug_2017  ,  5.529
14_Aug_2017  ,  5.538
11_Aug_2017  ,  5.565
10_Aug_2017  ,  5.508
9_Aug_2017  ,  5.515
8_Aug_2017  ,  5.46
7_Aug_2017  ,  5.475
6_Aug_2017  ,  5.46
4_Aug_2017  ,  5.51
3_Aug_2017  ,  5.48
2_Aug_2017  ,  5.499
1_Aug_2017  ,  5.468
31_Jul_2017  ,  5.409
28_Jul_2017  ,  5.356
27_Jul_2017  ,  5.334
26_Jul_2017  ,  5.355
25_Jul_2017  ,  5.294
24_Jul_2017  ,  5.274
21_Jul_2017  ,  5.261
20_Jul_2017  ,  5.277
19_Jul_2017  ,  5.275
18_Jul_2017  ,  5.265
17_Jul_2017  ,  5.284
16_Jul_2017  ,  5.369
14_Jul_2017  ,  5.414
13_Jul_2017  ,  5.381
12_Jul_2017  ,  5.367
11_Jul_2017  ,  5.377
10_Jul_2017  ,  5.405
7_Jul_2017  ,  5.42
6_Jul_2017  ,  5.38
5_Jul_2017  ,  5.352
4_Jul_2017  ,  5.393
3_Jul_2017  ,  5.416
2_Jul_2017  ,  5.491
1_Jul_2017  ,  5.491
30_Jun_2017  ,  5.433
29_Jun_2017  ,  5.45
28_Jun_2017  ,  5.555
27_Jun_2017  ,  5.542
26_Jun_2017  ,  5.45
25_Jun_2017  ,  5.422
23_Jun_2017  ,  5.473
22_Jun_2017  ,  5.58
